###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = 1B3AAAB5D7B1AB6082E5ABB0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7E0B4FBE83AB6D37

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =   59, Pt Size =   49
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D95AA0E0D9F07E0525A0F243
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=59 bytes
HDR = 1200003B
DAT = 7E1C171AEE8EC2F656D902C8C4076325EA6907AAC857291E3AAAF4D59C8710C7
DAT = 0E3B55FA9DA27781465D1562311D1A765B1EFA7BF7C884C2FB395600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 47000031
DAT = 220684EC0B4F043FF156EE91C5AB560FB9FAB0D9F6F5331975766760DA3BFF34
DAT = B8CB33C8A1261ACABF3A42D7EA7128D6AE000000

#### Authenticated Decryption
#### MsgID=  3, KeyID=  3 Ad Size =   16, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 80CC07F2F096E85908C74168
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 32C5024C07CD979100EF6ABC81E5EEF4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 000E125D93E1AC9B184EF1BA0B980B87DEC19927AEDA387AE357532954E60000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5266782FFB2EFF25

#### Authenticated Encryption
#### MsgID=  4, KeyID=  4 Ad Size =   18, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 0BA8B29EA638B10328A03E20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = ED45C8AA829E2E1A762E29A1BC03F657ED3D0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 1860DB1EE60BF4273BA38241CB964419CB96B124A31657321691E82CF743A533

